temperatura,vibracao,corrente,tensao,rotacao,pressao,ruido,horas_operacao,carga_trabalho,status_maquina
119.09,9.01,28.64,203.72,2440.15,3.69,103.95,3623.73,95.19,2
116.81,6.79,27.39,190.36,2457.68,3.85,94.17,2144.35,91.73,2
74.41,3.55,24.89,206.63,2770.02,5.44,78.23,1870.88,77.23,1
58.7,1.33,10.64,218.11,2865.04,7.46,69.56,887.21,54.17,0
109.4,9.01,29.56,202.81,2412.68,2.46,102.7,3586.73,90.43,2
108.65,6.81,27.03,192.12,2289.9,2.73,106.41,3122.88,93.33,2
73.85,3.72,23.95,209.28,2674.8,5.36,80.14,1785.23,83.49,1
85.65,3.3,21.3,211.55,2698.6,5.62,79.91,1247.16,82.47,1
59.88,1.28,15.2,220.47,2836.97,7.94,71.63,939.5,66.84,0
72.82,3.14,23.57,210.46,2708.79,5.21,79.52,1594.88,77.95,1
106.29,8.62,34.01,191.11,2491.87,2.54,106.6,3638.31,93.57,2
65.98,0.61,10.26,218.76,2962.11,7.97,62.26,594.13,51.43,0
115.35,6.98,31.15,198.23,2273.61,3.05,94.03,2053.37,86.34,2
66.87,1.47,10.11,224.05,2818.26,6.64,74.25,950.61,57.2,0
89.86,4.86,23.16,212.58,2703.67,5.56,76.8,1755.52,72.79,1
112.16,8.85,27.43,198.54,2254.01,4.18,101.77,3913.27,86.97,2
92.58,8.77,28.86,190.0,2403.94,2.14,92.63,3414.25,86.88,2
113.73,7.82,26.05,200.65,2214.09,4.16,90.86,3916.19,91.15,2
75.34,4.99,24.9,210.85,2639.71,5.61,76.65,1031.62,74.61,1
77.96,3.85,23.78,208.5,2689.29,5.21,79.36,1228.04,72.02,1
50.1,0.84,10.63,224.9,2864.47,7.62,63.82,681.5,62.81,0
81.79,4.84,21.14,211.28,2659.17,5.83,84.74,1944.32,77.64,1
92.01,7.96,34.96,201.98,2408.06,2.18,105.95,3198.36,87.61,2
93.72,9.56,32.02,201.61,2550.71,3.66,98.42,2861.42,90.44,2
71.35,4.84,21.47,210.19,2654.54,5.5,81.86,1829.91,73.89,1
64.43,1.2,11.18,221.97,2925.79,7.75,71.03,803.48,48.46,0
119.94,8.42,33.46,194.12,2205.71,4.14,106.02,3481.21,88.0,2
103.08,9.13,33.65,192.97,2462.28,3.37,107.12,2432.27,95.49,2
72.08,4.11,24.75,205.35,2624.3,5.41,84.4,1316.84,78.1,1
111.6,6.64,30.24,201.5,2383.25,3.04,97.86,3656.67,90.69,2
54.68,2.96,12.42,221.72,2952.32,6.48,70.92,367.78,58.97,0
86.35,4.55,24.19,208.92,2762.75,5.11,80.9,1006.75,75.54,1
46.47,2.06,10.85,215.52,2906.27,7.08,69.56,726.09,69.28,0
49.76,2.37,16.5,223.49,2931.52,7.14,61.41,367.72,47.96,0
114.34,6.42,33.43,196.98,2230.75,2.17,94.02,3570.01,95.91,2
75.44,3.18,21.07,213.89,2685.13,5.35,82.12,1219.04,84.3,1
50.7,1.2,15.43,216.41,2960.44,6.15,74.8,772.24,45.96,0
69.55,2.6,11.25,224.21,2973.98,7.04,68.87,399.0,41.64,0
